0.659,0.096,2.205,0.023,4.08,3.589,3.591,4.085,5.013,4.049,3.806,4.052,1.764,1.327,0.71,0.066
0.71,0.066,2.068,0.019,3.967,3.511,3.53,4.04,4.804,3.899,3.685,3.944,4.875,1.373,0.689,0.043
0.689,0.043,1.929,0.017,3.87,3.438,3.469,3.985,4.613,3.758,3.564,3.829,4.755,1.48,0.643,0.038
0.643,0.038,1.796,0.016,3.783,3.371,3.411,3.931,4.415,3.627,3.45,3.716,4.633,1.53,0.599,0.036
0.599,0.036,1.672,0.014,3.704,3.33,3.378,3.882,4.276,3.506,3.343,3.611,4.518,1.581,0.557,0.032
0.557,0.032,1.556,0.013,3.632,3.277,3.332,3.836,4.104,3.393,3.243,3.512,4.408,1.632,0.519,0.03
0.519,0.03,1.449,0.012,3.567,3.224,3.285,3.793,3.986,3.288,3.15,3.419,4.305,6.886,0.483,0.028
0.483,0.028,1.349,0.011,3.523,3.171,3.238,3.755,3.813,3.191,3.063,3.331,4.207,6.777,0.418,0.025
0.418,0.025,1.21,0.01,3.454,3.118,3.193,3.702,3.637,3.058,2.944,3.211,4.072,6.608,0.39,0.024
0.39,0.024,1.088,0.008,3.386,3.065,3.147,3.657,3.484,2.938,2.836,3.102,3.949,6.465,0.338,0.017
0.338,0.017,0.976,0.007,3.32,3.013,3.075,3.616,3.347,2.831,2.739,3.003,3.836,6.344,0.292,0.017
0.292,0.017,0.846,0.006,3.255,2.961,3.024,3.566,3.19,2.706,2.624,2.884,3.698,6.13,0.253,0.014
0.253,0.014,0.733,0.005,3.191,2.91,3.007,3.556,3.1,2.636,2.561,2.781,3.56,5.948,0.22,0.011
0.22,0.011,0.613,0.003,3.127,2.858,2.961,3.51,2.965,2.528,2.462,2.67,3.41,5.812,0.177,0.009
0.177,0.009,0.512,0.003,3.066,2.807,2.912,3.46,2.836,2.422,2.363,2.576,3.281,5.611,0,0
0,0,5.236,0.249,0.8,0.851,1.045,1.558,6.397,6.389,7.266,7.242,2.341,2.2,0.6,0.081
0.6,0.081,5.146,0.25,0.85,0.912,1.129,1.712,6.224,6.253,7.17,7.121,2.324,2.2,0.636,0.104
0.636,0.104,5.061,0.25,0.851,0.918,1.147,1.753,6.107,6.151,7.103,7.021,2.311,2.202,0,0
0,0,4.971,0.249,0.851,0.924,1.163,1.851,5.994,6.074,7.061,6.932,2.3,2.203,0.607,0.158
0.607,0.158,4.884,0.245,0.853,0.939,1.198,1.983,5.821,5.973,7.053,6.738,2.276,2.209,0.637,0.185
0.637,0.185,4.795,0.24,0.857,0.956,1.226,2.115,5.667,5.904,7.082,6.563,2.256,2.218,0.615,0.212
0.615,0.212,4.703,0.233,0.862,0.977,1.248,2.401,5.517,5.855,7.156,6.38,2.237,2.231,0.639,0.238
0.639,0.238,4.609,0.225,0.921,1.064,1.455,5.671,5.397,5.825,7.281,6.191,2.17,2.2,0.649,0.265
0.649,0.265,4.51,0.214,0.984,1.162,1.644,5.492,5.288,5.82,7.447,6.002,2.107,2.176,0.65,0.292
0.65,0.292,4.408,0.202,1.001,1.213,1.76,5.293,5.198,5.848,7.29,5.818,2.101,2.214,0.683,0.319
0.683,0.319,4.3,0.188,1.079,1.346,2.049,5.068,5.128,5.916,6.825,5.64,2.051,2.211,0.837,0.346
0.837,0.346,4.172,0.174,1.167,1.462,5.367,4.881,5.063,6.011,6.401,5.466,2.011,2.224,0.836,0.373
0.836,0.373,4.028,0.157,1.329,1.76,5.051,4.72,5.027,6.172,6.026,5.303,1.93,2.196,0.834,0.371
0.834,0.371,3.879,0.14,1.436,1.996,4.855,4.621,5.023,6.339,5.775,5.195,1.901,2.213,0.772,0.354
0.772,0.354,3.733,0.122,1.724,5.28,4.544,4.5,5.063,6.68,5.423,5.046,1.792,2.171,0.764,0.343
0.764,0.343,3.589,0.105,1.964,4.916,4.372,4.437,5.134,6.256,5.188,4.951,1.727,2.162,0.76,0.313
0.76,0.313,3.444,0.088,5.899,4.632,4.233,4.396,5.227,5.833,4.987,4.868,1.67,2.093,0.711,0.283
0.711,0.283,3.302,0.073,5.464,4.422,4.126,4.374,5.34,5.499,4.816,4.799,1.607,2.083,0.723,0.253
0.723,0.253,3.162,0.059,5.124,4.232,4.038,4.363,5.463,5.217,4.664,4.733,1.54,2.051,0.782,0
0.782,0,3.014,0.053,4.958,4.119,3.948,4.286,5.4,5.046,4.533,4.621,1.433,1.938,0.764,0.027
0.764,0.027,2.861,0.055,4.803,4.018,3.856,4.193,5.294,4.898,4.407,4.499,1.496,1.683,0.784,0.054
0.784,0.054,2.709,0.056,4.657,3.911,3.766,4.109,5.213,4.735,4.277,4.38,1.566,1.547,0.718,0.081
0.718,0.081,2.561,0.055,4.542,3.805,3.684,4.042,5.168,4.57,4.151,4.274,1.704,1.347,0.734,0.104
0.734,0.104,2.418,0.052,4.334,3.7,3.606,3.987,5.136,4.398,4.024,4.172,1.851,1.329,0.711,0.136
0.711,0.136,2.273,0.048,4.167,3.595,3.536,3.947,5.153,4.219,3.897,4.077,4.893,1.367,0.734,0.106
0.734,0.106,2.133,0.042,4.012,3.498,3.471,3.914,5.058,4.046,3.772,3.983,4.837,1.462,0.687,0.095
0.687,0.095,1.987,0.038,3.878,3.409,3.408,3.874,4.771,3.882,3.647,3.88,4.757,1.502,0.64,0.084
0.64,0.084,1.851,0.035,3.762,3.341,3.362,3.85,4.552,3.733,3.53,3.781,4.677,1.601,0.596,0.076
0.596,0.076,1.723,0.032,3.66,3.282,3.322,3.83,4.348,3.596,3.421,3.686,4.597,1.643,0.574,0.071
0.574,0.071,1.605,0.029,3.57,3.225,3.282,3.777,4.166,3.47,3.319,3.596,4.518,1.687,0.516,0.063
0.516,0.063,1.49,0.027,3.507,3.171,3.238,3.757,4.083,3.379,3.244,3.528,4.457,1.733,0.48,0.058
0.48,0.058,1.388,0.025,3.44,3.115,3.199,3.728,3.858,3.245,3.133,3.428,4.365,7.125,0.463,0.057
0.463,0.057,1.246,0.022,3.357,3.06,3.162,3.699,3.703,3.098,3.009,3.314,4.239,7.121,0.386,0.047
0.386,0.047,1.117,0.019,3.279,3.007,3.124,3.677,3.469,2.968,2.899,3.211,4.156,7.087,0.359,0.046
0.359,0.046,1.004,0.016,3.205,2.954,3.056,3.659,3.314,2.853,2.8,3.119,4.025,7.027,0.311,0.039
0.311,0.039,0.901,0.014,3.134,2.902,3.028,3.645,3.178,2.75,2.711,3.034,3.98,7.046,0.27,0.033
0.27,0.033,0.781,0.011,3.062,2.851,2.995,3.631,3.021,2.629,2.606,2.933,3.849,6.995,0.234,0.027
0.234,0.027,0.677,0.008,3.048,2.85,3.018,3.679,2.91,2.545,2.514,2.843,3.787,6.918,0.203,0.024
0.203,0.024,0.566,0.006,2.981,2.8,2.979,3.652,2.773,2.437,2.437,2.746,3.646,6.855,0,0
0,0,5.236,0.249,0.8,0.852,1.045,1.558,6.396,6.389,7.269,7.239,2.34,2.2,0,0
0,0,5.146,0.25,0.85,0.91,1.126,1.715,6.278,6.279,7.19,7.142,2.327,2.2,0.636,0.107
0.636,0.107,5.058,0.249,0.851,0.919,1.15,1.75,6.104,6.152,7.114,7.002,2.308,2.202,0.649,0.158
0.649,0.158,4.967,0.247,0.852,0.93,1.179,1.893,5.934,6.057,7.083,6.857,2.29,2.205,0.621,0.182
0.621,0.182,4.875,0.243,0.854,0.944,1.187,2.029,5.816,5.977,7.088,6.688,2.27,2.211,0.643,0.205
0.643,0.205,4.784,0.237,0.858,0.962,1.213,2.213,5.639,5.914,7.132,6.509,2.25,2.221,0.617,0.232
0.617,0.232,4.689,0.23,0.915,1.043,1.364,2.602,5.502,5.867,7.217,6.323,2.181,2.185,0.639,0.259
0.639,0.259,4.596,0.221,0.924,1.074,1.439,5.645,5.388,5.847,7.364,6.135,2.166,2.207,0.649,0.286
0.649,0.286,4.497,0.21,0.989,1.176,1.686,5.456,5.285,5.853,7.563,5.948,2.105,2.186,0.68,0.313
0.68,0.313,4.393,0.197,1.061,1.295,1.916,5.229,5.201,5.892,7.149,5.766,2.05,2.174,0.834,0.339
0.834,0.339,4.281,0.183,1.142,1.439,2.187,5.06,5.13,5.965,6.686,5.589,2.003,2.175,0.838,0.366
0.838,0.366,4.14,0.168,1.236,1.57,5.265,4.85,5.068,6.072,6.288,5.416,1.965,2.19,0.836,0.393
0.836,0.393,3.994,0.151,1.405,1.856,4.96,4.698,5.043,6.258,5.923,5.258,1.887,2.167,0.796,0.369
0.796,0.369,3.843,0.132,1.541,2.176,4.704,4.582,5.063,6.49,5.6,5.122,1.871,2.219,0,0
0,0,3.696,0.114,1.737,5.251,4.547,4.518,5.102,6.689,5.396,5.037,1.798,2.187,0.764,0.319
0.764,0.319,3.55,0.097,2.004,4.833,4.343,4.442,5.186,6.12,5.117,4.92,1.703,2.157,0.737,0.289
0.737,0.289,3.406,0.082,5.805,4.577,4.217,4.405,5.277,5.725,4.93,4.842,1.684,2.097,0.785,0.259
0.785,0.259,3.258,0.068,5.372,4.412,4.108,4.375,5.372,5.409,4.76,4.764,1.561,2.068,0.719,0.229
0.719,0.229,3.111,0.055,5.056,4.204,4.021,4.357,5.476,5.143,4.611,4.692,1.487,1.964,0.725,0.199
0.725,0.199,2.968,0.044,4.812,4.066,3.947,4.344,5.555,4.912,4.474,4.62,1.407,1.949,0.701,0.169
0.701,0.169,2.827,0.034,4.613,3.949,3.882,4.331,5.622,4.709,4.346,4.545,1.256,1.784,0.696,0.139
0.696,0.139,2.688,0.026,4.412,3.85,3.823,4.314,5.651,4.527,4.224,4.464,1.413,1.694,0.778,0
0.778,0,2.541,0.023,4.303,3.765,3.749,4.242,5.421,4.376,4.093,4.337,1.55,1.396,0.741,0.008
0.741,0.008,2.39,0.024,4.211,3.687,3.672,4.157,5.249,4.236,3.964,4.202,1.617,1.22,0.749,0.035
0.749,0.035,2.241,0.024,4.11,3.606,3.598,4.083,5.092,4.09,3.836,4.073,1.754,1.332,0.684,0.062
0.684,0.062,2.098,0.023,4.003,3.527,3.534,4.027,4.873,3.945,3.714,3.961,4.871,1.381,0.699,0.051
0.699,0.051,1.96,0.021,3.9,3.452,3.471,3.973,4.662,3.802,3.594,3.847,4.755,1.43,0.677,0.049
0.677,0.049,1.823,0.019,3.804,3.38,3.411,3.92,4.475,3.663,3.475,3.733,4.637,1.536,0.608,0.044
0.608,0.044,1.695,0.018,3.719,3.332,3.374,3.872,4.326,3.537,3.366,3.628,4.526,1.586,0.565,0.039
0.565,0.039,1.578,0.016,3.642,3.278,3.328,3.828,4.149,3.421,3.265,3.53,4.422,1.635,0.526,0.038
0.526,0.038,1.469,0.015,3.572,3.225,3.283,3.788,3.985,3.313,3.171,3.438,4.323,6.922,0.49,0.033
0.49,0.033,1.367,0.014,3.526,3.172,3.237,3.751,3.874,3.213,3.083,3.351,4.229,6.814,0.424,0.03
0.424,0.03,1.227,0.012,3.454,3.118,3.193,3.701,3.701,3.077,2.962,3.231,4.098,6.648,0.395,0.028
0.395,0.028,1.103,0.01,3.384,3.065,3.148,3.658,3.501,2.955,2.853,3.123,3.978,6.513,0.342,0.022
0.342,0.022,0.99,0.009,3.316,3.012,3.075,3.62,3.36,2.845,2.755,3.024,3.869,6.399,0.319,0.021
0.319,0.021,0.89,0.008,3.251,2.961,3.037,3.585,3.235,2.747,2.666,2.934,3.757,6.238,0.276,0.017
0.276,0.017,0.771,0.006,3.185,2.909,3.011,3.566,3.091,2.633,2.562,2.827,3.615,6.121,0.248,0.017
0.248,0.017,0.667,0.005,3.12,2.857,2.964,3.521,3.017,2.577,2.514,2.732,3.486,5.956,0.192,0.028
0.192,0.028,0.557,0.004,3.056,2.806,2.918,3.477,2.882,2.47,2.415,2.631,3.415,5.819,0.167,0.006
0.167,0.006,5.236,0.249,0.85,0.905,1.11,1.674,6.396,6.381,7.258,7.241,2.341,2.2,0.8,0
0.8,0,5.154,0.191,0.867,0.994,1.347,2.588,6.148,6.593,8.17,2.51,2.226,2.243,0.653,0.027
0.653,0.027,5.022,0.197,0.867,0.995,1.346,2.587,5.998,6.436,7.98,2.509,2.226,2.243,0.621,0.051
0.621,0.051,4.917,0.2,0.919,1.057,1.402,2.792,5.873,6.316,7.857,2.443,2.173,2.195,0.642,0.077
0.642,0.077,4.816,0.202,0.921,1.065,1.453,2.886,5.752,6.213,7.773,6.155,2.169,2.201,0.617,0.104
0.617,0.104,4.713,0.202,0.976,1.136,1.559,5.899,5.633,6.122,7.724,6.071,2.115,2.158,0.641,0.131
0.641,0.131,4.614,0.2,1.033,1.214,1.657,5.758,5.52,6.049,7.651,5.973,2.059,2.118,0.618,0.155
0.618,0.155,4.51,0.197,1.041,1.238,1.747,5.577,5.411,5.992,7.451,5.862,2.055,2.134,0.642,0.182
0.642,0.182,4.409,0.193,1.104,1.332,1.946,5.395,5.312,5.956,7.206,5.743,2.001,2.103,0.647,0.205
0.647,0.205,4.303,0.186,1.171,1.438,2.096,5.263,5.22,5.941,6.892,5.617,1.95,2.077,0.649,0.232
0.649,0.232,4.195,0.179,1.245,1.512,2.38,5.092,5.141,5.953,6.596,5.489,1.902,2.057,0.745,0.259
0.745,0.259,4.084,0.169,1.291,1.647,5.438,4.911,5.074,5.996,6.305,5.358,1.858,2.046,0.808,0.286
0.808,0.286,3.955,0.158,1.42,1.874,5.165,4.76,5.013,6.066,6.01,5.223,1.819,2.045,0.834,0.313
0.834,0.313,3.812,0.146,1.586,2.103,4.897,4.619,4.968,6.181,5.719,5.088,1.736,1.998,0,0
0,0,3.662,0.133,1.696,5.598,4.707,4.524,4.952,6.31,5.509,4.991,1.703,1.999,0.794,0.341
0.794,0.341,3.512,0.117,2.001,5.068,4.426,4.405,4.983,6.408,5.183,4.847,1.589,1.937,0.767,0.314
0.767,0.314,3.365,0.101,2.253,4.767,4.263,4.34,5.04,6.005,4.965,4.752,1.52,1.906,0.788,0.284
0.788,0.284,3.216,0.086,5.744,4.552,4.127,4.29,5.107,5.576,4.774,4.665,1.45,1.79,0.743,0.254
0.743,0.254,3.068,0.073,5.303,4.294,4.016,4.254,5.187,5.266,4.607,4.586,1.376,1.782,0.756,0.224
0.756,0.224,2.922,0.061,5.004,4.124,3.922,4.225,5.268,4.999,4.454,4.507,1.355,1.715,0.708,0.194
0.708,0.194,2.778,0.051,4.766,3.983,3.843,4.203,5.349,4.77,4.317,4.431,1.451,1.602,0.724,0.164
0.724,0.164,2.636,0.042,4.516,3.862,3.772,4.179,5.357,4.566,4.187,4.35,1.487,1.504,0.756,0.134
0.756,0.134,2.489,0.034,4.334,3.753,3.703,4.148,5.439,4.376,4.055,4.256,1.582,1.359,0.705,0.111
0.705,0.111,2.344,0.029,4.185,3.658,3.639,4.114,5.212,4.205,3.93,4.16,1.676,1.281,0.731,0.081
0.731,0.081,2.201,0.024,4.057,3.572,3.576,4.071,4.99,4.045,3.805,4.053,1.766,1.326,0.691,0.069
0.691,0.069,2.059,0.021,3.946,3.494,3.515,4.025,4.78,3.895,3.684,3.945,4.879,1.372,0.686,0.046
0.686,0.046,1.921,0.019,3.848,3.421,3.455,3.973,4.592,3.755,3.564,3.831,4.763,1.478,0.64,0.041
0.64,0.041,1.789,0.017,3.761,3.382,3.426,3.921,4.372,3.624,3.45,3.72,4.644,1.528,0.596,0.039
0.596,0.039,1.665,0.016,3.681,3.328,3.38,3.874,4.253,3.502,3.343,3.616,4.532,1.578,0.575,0.038
0.575,0.038,1.548,0.015,3.607,3.275,3.335,3.829,4.082,3.386,3.241,3.516,4.423,1.628,0.516,0.033
0.516,0.033,1.439,0.013,3.541,3.222,3.289,3.789,3.965,3.28,3.148,3.423,4.322,6.963,0.447,0.03
0.447,0.03,1.292,0.012,3.508,3.168,3.245,3.736,3.786,3.136,3.02,3.296,4.182,6.838,0.416,0.025
0.416,0.025,1.161,0.01,3.383,3.065,3.149,3.688,3.625,3.008,2.905,3.18,4.053,6.631,0.36,0.022
0.36,0.022,1.039,0.009,3.316,3.012,3.103,3.644,3.415,2.891,2.799,3.072,3.93,6.494,0.334,0.021
0.334,0.021,0.934,0.008,3.251,2.961,3.055,3.606,3.284,2.788,2.706,2.977,3.813,6.33,0.29,0.017
0.29,0.017,0.809,0.006,3.185,2.909,3.008,3.563,3.133,2.668,2.596,2.864,3.663,6.191,0.251,0.014
0.251,0.014,0.701,0.005,3.176,2.907,3.016,3.581,3.018,2.577,2.513,2.765,3.532,6.026,0.203,0.013
0.203,0.013,0.586,0.003,3.111,2.856,2.97,3.538,2.883,2.47,2.415,2.66,3.387,5.897,0,0
0,0,5.236,0.249,0.8,0.851,1.045,1.558,6.397,6.389,7.266,7.242,2.341,2.2,0.6,0.081
0.6,0.081,5.146,0.25,0.85,0.912,1.129,1.712,6.224,6.253,7.17,7.121,2.324,2.2,0.636,0.104
0.636,0.104,5.061,0.25,0.851,0.918,1.147,1.753,6.107,6.151,7.103,7.021,2.311,2.202,0.615,0.131
0.615,0.131,4.971,0.249,0.852,0.926,1.171,1.845,5.939,6.052,7.054,6.896,2.295,2.204,0.607,0.158
0.607,0.158,4.884,0.246,0.853,0.938,1.203,1.931,5.822,5.968,7.039,6.75,2.277,2.208,0.604,0.185
0.604,0.185,4.797,0.242,0.856,0.953,1.232,2.12,5.684,5.899,7.058,6.587,2.259,2.216,0.603,0.208
0.603,0.208,4.709,0.235,0.861,0.973,1.257,2.302,5.525,5.845,7.117,6.413,2.24,2.228,0.636,0.235
0.636,0.235,4.619,0.228,0.919,1.056,1.404,2.793,5.406,5.81,7.221,6.234,2.174,2.194,0.646,0.262
0.646,0.262,4.522,0.218,0.929,1.09,1.477,5.505,5.294,5.793,7.38,6.051,2.161,2.219,0.651,0.289
0.651,0.289,4.421,0.208,0.996,1.196,1.721,5.289,5.197,5.806,7.362,5.869,2.102,2.201,0.681,0.316
0.681,0.316,4.317,0.195,1.07,1.321,1.937,5.134,5.12,5.855,6.94,5.694,2.05,2.193,0.835,0.343
0.835,0.343,4.204,0.18,1.154,1.44,2.351,4.951,5.057,5.94,6.538,5.524,2.006,2.198,0.833,0.369
0.833,0.369,4.062,0.165,1.309,1.669,5.105,4.748,5.005,6.064,6.157,5.357,1.921,2.162,0,0
0,0,3.916,0.148,1.41,1.912,4.898,4.639,4.99,6.208,5.894,5.243,1.889,2.174,0.838,0.369
0.838,0.369,3.765,0.131,1.625,5.373,4.6,4.496,5.004,6.466,5.515,5.079,1.829,2.188,0.775,0.358
0.775,0.358,3.616,0.113,1.855,4.973,4.393,4.421,5.063,6.45,5.26,4.974,1.739,2.151,0.737,0.332
0.737,0.332,3.474,0.096,2.117,4.725,4.246,4.376,5.156,5.985,5.047,4.89,1.709,2.149,0.758,0.302
0.758,0.302,3.33,0.08,5.547,4.466,4.127,4.348,5.266,5.591,4.863,4.816,1.649,2.077,0.712,0.272
0.712,0.272,3.187,0.065,5.163,4.248,4.033,4.337,5.394,5.289,4.704,4.751,1.586,2.033,0.76,0.027
0.76,0.027,3.043,0.059,5.029,4.132,3.944,4.265,5.343,5.115,4.575,4.646,1.423,1.954,0.76,0.054
0.76,0.054,2.894,0.06,4.877,4.027,3.853,4.176,5.251,4.961,4.45,4.529,1.548,1.756,0.685,0.081
0.685,0.081,2.745,0.06,4.709,3.919,3.766,4.101,5.188,4.799,4.324,4.42,1.56,1.554,0.72,0.107
0.72,0.107,2.61,0.058,4.574,3.815,3.689,4.043,5.161,4.634,4.204,4.323,1.7,1.412,0.756,0.099
0.756,0.099,2.468,0.054,4.388,3.734,3.632,4.005,5.107,4.502,4.109,4.251,1.781,1.274,0.725,0.126
0.725,0.126,2.319,0.051,4.187,3.603,3.537,3.939,5.091,4.282,3.946,4.121,4.933,1.371,0.705,0.128
0.705,0.128,2.176,0.047,4.029,3.504,3.471,3.904,5.126,4.107,3.821,4.026,4.876,1.467,0.702,0.098
0.702,0.098,2.037,0.042,3.888,3.415,3.411,3.874,4.906,3.941,3.699,3.932,4.815,1.504,0.656,0.09
0.656,0.09,1.898,0.038,3.767,3.342,3.361,3.847,4.67,3.787,3.579,3.831,4.736,1.602,0.611,0.082
0.611,0.082,1.767,0.035,3.661,3.283,3.322,3.829,4.459,3.646,3.468,3.736,4.658,1.643,0,0
0,0,1.646,0.032,3.589,3.227,3.279,3.785,4.293,3.547,3.388,3.667,4.601,1.689,0.549,0.073
0.549,0.073,1.535,0.03,3.485,3.169,3.242,3.755,4.105,3.397,3.268,3.561,4.51,1.729,0.512,0.068
0.512,0.068,1.429,0.027,3.435,3.114,3.202,3.735,3.896,3.287,3.177,3.48,4.44,7.295,0.444,0.058
0.444,0.058,1.283,0.024,3.354,3.06,3.164,3.714,3.753,3.16,3.071,3.385,4.325,7.317,0.413,0.057
0.413,0.057,1.153,0.021,3.27,3.005,3.13,3.693,3.499,3.002,2.939,3.265,4.212,7.272,0,0
0,0,1.035,0.018,3.197,2.953,3.09,3.682,3.363,2.901,2.854,3.186,4.168,7.297,0,0
0,0,0.931,0.015,3.125,2.902,3.038,3.671,3.219,2.793,2.761,3.099,4.051,7.267,0.289,0.038
0.289,0.038,0.808,0.012,3.05,2.85,3.003,3.658,3.035,2.653,2.639,2.983,3.964,7.257,0.251,0.032
0.251,0.032,0.7,0.009,3.034,2.85,3.032,3.717,2.947,2.59,2.544,2.892,3.843,7.25,0.202,0.024
0.202,0.024,0.583,0.006,2.966,2.8,2.994,3.631,2.75,2.432,2.443,2.791,3.76,7.241,0,0
0,0,5.236,0.249,0.8,0.852,1.045,1.558,6.396,6.389,7.269,7.239,2.34,2.2,0.6,0.081
0.6,0.081,5.146,0.25,0.85,0.912,1.13,1.712,6.223,6.254,7.173,7.118,2.324,2.2,0,0
0,0,5.061,0.25,0.85,0.916,1.142,1.757,6.111,6.177,7.12,7.047,2.314,2.201,0.647,0.134
0.647,0.134,4.97,0.248,0.852,0.928,1.175,1.841,5.936,6.055,7.07,6.875,2.292,2.205,0.619,0.161
0.619,0.161,4.88,0.244,0.854,0.941,1.193,1.979,5.818,5.975,7.069,6.714,2.273,2.21,0.607,0.188
0.607,0.188,4.791,0.239,0.857,0.958,1.22,2.165,5.681,5.912,7.108,6.539,2.253,2.219,0.636,0.215
0.636,0.215,4.7,0.231,0.914,1.038,1.373,2.556,5.513,5.864,7.187,6.355,2.184,2.183,0.616,0.242
0.616,0.242,4.606,0.223,0.922,1.068,1.448,5.659,5.397,5.839,7.323,6.167,2.168,2.203,0.641,0.268
0.641,0.268,4.509,0.212,0.986,1.168,1.636,5.442,5.293,5.841,7.516,5.979,2.106,2.18,0.68,0.295
0.68,0.295,4.404,0.2,1.004,1.221,1.81,5.279,5.202,5.871,7.218,5.794,2.1,2.22,0.838,0.349
0.838,0.349,4.292,0.186,1.083,1.358,2.12,5.087,5.127,5.939,6.751,5.613,2.052,2.22,0.837,0.376
0.837,0.376,4.151,0.17,1.231,1.581,5.336,4.859,5.064,6.048,6.328,5.434,1.963,2.182,0.835,0.387
0.835,0.387,4.005,0.153,1.327,1.765,5.058,4.74,5.041,6.178,6.044,5.311,1.929,2.192,0.774,0.373
0.774,0.373,3.856,0.134,1.514,2.093,4.787,4.611,5.046,6.427,5.704,5.167,1.858,2.18,0.761,0.346
0.761,0.346,3.713,0.116,1.752,5.16,4.517,4.506,5.109,6.66,5.364,5.027,1.804,2.206,0.762,0.316
0.762,0.316,3.57,0.098,1.998,4.858,4.356,4.45,5.188,6.135,5.139,4.936,1.719,2.173,0.709,0.286
0.709,0.286,3.424,0.082,5.811,4.624,4.227,4.415,5.286,5.749,4.948,4.857,1.683,2.122,0.725,0.256
0.725,0.256,3.286,0.067,5.392,4.395,4.127,4.397,5.402,5.434,4.785,4.79,1.62,2.106,0.673,0.226
0.673,0.226,3.144,0.054,5.061,4.221,4.043,4.387,5.524,5.166,4.638,4.726,1.551,2.071,0.718,0.196
0.718,0.196,3.011,0.041,4.838,4.087,3.976,4.385,5.586,4.936,4.507,4.663,1.413,1.956,0.754,0
0.754,0,2.868,0.031,4.616,3.975,3.908,4.359,5.659,4.742,4.377,4.577,1.318,1.903,0.709,0.027
0.709,0.027,2.718,0.032,4.523,3.892,3.827,4.272,5.551,4.604,4.252,4.448,1.446,1.604,0.725,0.054
0.725,0.054,2.577,0.032,4.401,3.807,3.753,4.2,5.509,4.461,4.13,4.332,1.516,1.479,0.674,0.081
0.674,0.081,2.433,0.031,4.28,3.72,3.683,4.141,5.409,4.31,4.008,4.222,1.658,1.292,0.707,0.088
0.707,0.088,2.299,0.027,4.155,3.636,3.621,4.098,5.182,4.158,3.89,4.122,1.68,1.279,0.72,0.068
0.72,0.068,2.158,0.023,4.032,3.552,3.558,4.054,4.962,4.002,3.767,4.016,4.937,1.324,0.695,0.047
0.695,0.047,2.014,0.021,3.923,3.474,3.495,4.002,4.7,3.853,3.643,3.902,4.826,1.429,0.648,0.046
0.648,0.046,1.876,0.019,3.828,3.402,3.434,3.948,4.559,3.714,3.524,3.787,4.706,1.479,0.604,0.041
0.604,0.041,1.746,0.017,3.742,3.383,3.425,3.899,4.343,3.586,3.413,3.68,4.592,1.528,0.562,0.039
0.562,0.039,1.626,0.016,3.663,3.278,3.329,3.853,4.226,3.466,3.309,3.578,4.484,1.635,0.523,0.035
0.523,0.035,1.513,0.015,3.592,3.224,3.283,3.812,4.059,3.355,3.212,3.483,4.382,1.684,0.487,0.033
0.487,0.033,1.409,0.014,3.527,3.222,3.289,3.773,3.944,3.253,3.121,3.394,4.284,6.903,0.453,0.032
0.453,0.032,1.266,0.012,3.452,3.118,3.193,3.722,3.728,3.112,2.997,3.27,4.149,6.731,0.393,0.025
0.393,0.025,1.136,0.01,3.383,3.065,3.148,3.676,3.538,2.986,2.884,3.157,4.022,6.581,0.366,0.024
0.366,0.024,1.021,0.009,3.316,3.012,3.103,3.635,3.394,2.874,2.783,3.054,3.907,6.455,0.328,0.021
0.328,0.021,0.917,0.008,3.251,2.961,3.048,3.598,3.265,2.772,2.691,2.961,3.792,6.296,0.274,0.017
0.274,0.017,0.792,0.006,3.184,2.909,3.011,3.567,3.151,2.684,2.612,2.849,3.642,6.16,0.237,0.014
0.237,0.014,0.686,0.005,3.12,2.857,2.965,3.522,3.016,2.577,2.514,2.752,3.512,6.002,0.206,0.011
0.206,0.011,0.574,0.004,3.112,2.856,2.97,3.538,2.883,2.47,2.415,2.648,3.371,5.87,0,0
0,0,5.235,0.249,0.8,0.852,1.045,1.558,6.397,6.389,7.267,7.242,2.341,2.2,0.6,0.081
0.6,0.081,5.146,0.25,0.85,0.912,1.129,1.712,6.224,6.253,7.17,7.121,2.324,2.2,0.636,0.104
0.636,0.104,5.061,0.25,0.851,0.918,1.147,1.753,6.107,6.151,7.103,7.02,2.311,2.202,0.615,0.131
0.615,0.131,4.971,0.249,0.852,0.927,1.171,1.845,5.939,6.052,7.055,6.896,2.295,2.204,0.607,0.158
0.607,0.158,4.884,0.246,0.853,0.938,1.203,1.931,5.822,5.968,7.039,6.75,2.277,2.208,0.604,0.185
0.604,0.185,4.797,0.242,0.856,0.953,1.232,2.12,5.686,5.899,7.058,6.587,2.259,2.216,0.603,0.208
0.603,0.208,4.708,0.235,0.861,0.973,1.257,2.301,5.525,5.846,7.118,6.413,2.24,2.228,0.636,0.235
0.636,0.235,4.619,0.228,0.919,1.056,1.404,2.793,5.405,5.81,7.222,6.234,2.174,2.195,0.646,0.262
0.646,0.262,4.522,0.218,0.929,1.09,1.477,5.504,5.294,5.793,7.38,6.051,2.161,2.219,0.651,0.289
0.651,0.289,4.421,0.208,0.996,1.196,1.721,5.29,5.197,5.806,7.361,5.869,2.102,2.201,0,0
0,0,4.317,0.195,1.063,1.303,1.872,5.187,5.138,5.838,7.077,5.738,2.05,2.18,0.838,0.343
